waqasm86@waqasm86-ThinkPad-T450s:~$ whereis python3.11
python3.11: /usr/bin/python3.11 /usr/lib/python3.11 /etc/python3.11 /usr/local/bin/python3.11 /usr/local/lib/python3.11 /usr/include/python3.11 /usr/share/man/man1/python3.11.1.gz
waqasm86@waqasm86-ThinkPad-T450s:~$ 



Package                                Version          Build
-------------------------------------- ---------------- -----
accelerate                             0.19.0
comfyui-workflow-templates-media-api   0.3.14
comfyui-workflow-templates-media-image 0.3.17
comfyui-workflow-templates-media-other 0.3.15
comfyui-workflow-templates-media-video 0.3.12
comm                                   0.2.3
contextily                             1.7.0
contourpy                              1.3.3
cookiecutter                           2.6.0
croniter                               6.0.0
cryptography                           46.0.3
cycler                                 0.12.1
cyclopts                               4.3.0
Cython                                 3.2.3
databricks-sdk                         0.73.0
datasets                               4.4.1
dateparser                             1.2.2
debugpy                                1.8.18
decorator                              5.2.1
defusedxml                             0.7.1
diffusers                              0.30.0
dill                                   0.4.0
diskcache                              5.6.3
distlib                                0.4.0
distro                                 1.9.0
dnspython                              2.8.0
docker                                 7.1.0
docstring_parser                       0.17.0
docutils                               0.22.3
dropbox                                12.0.2
duckdb                                 1.4.2
ecdsa                                  0.19.1
einops                                 0.8.1
email-validator                        2.3.0
eval_type_backport                     0.3.1
evdev                                  1.9.2
ever_beta                              0.5.3
exceptiongroup                         1.3.0
executing                              2.2.1
fakeredis                              2.32.1
fastapi                                0.109.0
fastapi-cli                            0.0.16
fastapi-cloud-cli                      0.3.1
fasteners                              0.20
fastjsonschema                         2.21.2
fastmcp                                2.14.0
filelock                               3.20.2
Flask                                  3.1.2
Flask-Caching                          2.3.1
flask-cors                             6.0.1
flask-restx                            1.3.2
flatbuffers                            25.12.19
folium                                 0.20.0
fonttools                              4.60.1
fqdn                                   1.5.1
frozenlist                             1.8.0
fsspec                                 2025.10.0
gdown                                  5.2.0
geoai-py                               0.18.2
geographiclib                          2.1
geojson                                3.2.0
geopandas                              1.1.1
geopy                                  2.4.1
gguf                                   0.17.1
ghp-import                             2.1.0
git-filter-repo                        2.47.0
gitdb                                  4.0.12
GitPython                              3.1.45
google-auth                            2.43.0
graphene                               3.4.3
graphql-core                           3.2.7
graphql-relay                          3.2.0
greenlet                               3.2.4
grpcio                                 1.76.0
gunicorn                               23.0.0
h11                                    0.16.0
h2                                     4.3.0
h5py                                   3.15.1
hf-xet                                 1.2.0
hpack                                  4.1.0
httpcore                               1.0.9
httptools                              0.7.1
httpx                                  0.28.1
httpx-sse                              0.4.3
httpx-ws                               0.8.2
huey                                   2.5.4
huggingface-hub                        0.36.0
humanfriendly                          10.0
hydra-core                             1.3.2
hyperframe                             6.1.0
id                                     1.5.0
idna                                   3.11
ifaddr                                 0.2.0
ImageIO                                2.37.2
importlib_metadata                     8.7.0
importlib_resources                    6.5.2
iniconfig                              2.3.0
ipyevents                              2.0.4
ipyfilechooser                         0.6.0
ipykernel                              7.1.0
ipyleaflet                             0.20.0
ipython                                9.8.0
ipython_pygments_lexers                1.1.1
ipytree                                0.2.2
ipyvue                                 1.11.3
ipyvuetify                             1.11.3
ipywidgets                             8.1.8
iso8601                                2.1.0
isoduration                            20.11.0
itsdangerous                           2.2.0
jaraco.classes                         3.4.0
jaraco.context                         6.0.1
jaraco.functools                       4.3.0
jedi                                   0.19.2
jeepney                                0.9.0
Jinja2                                 3.1.6
jiter                                  0.12.0
jmespath                               1.0.1
joblib                                 1.5.2
json5                                  0.12.1
jsonargparse                           4.44.0
jsonpointer                            3.0.0
jsonschema                             4.25.1
jsonschema-path                        0.3.4
jsonschema-specifications              2025.9.1
jupyter_client                         8.6.3
jupyter-collaboration-ui               2.2.0
jupyter_core                           5.9.1
jupyter-events                         0.12.0
jupyter-leaflet                        0.20.0
jupyter-lsp                            2.3.0
jupyter_server                         2.17.0
jupyter_server_documents               0.1.0a9
jupyter_server_fileid                  0.9.3
jupyter_server_proxy                   4.4.0
jupyter_server_terminals               0.5.3
jupyter-ydoc                           3.3.3
jupyterlab                             4.5.0
jupyterlab_nvdashboard                 0.13.0
jupyterlab_pygments                    0.3.0
jupyterlab_server                      2.28.0
jupyterlab_widgets                     3.0.16
keyring                                25.7.0
kiwisolver                             1.4.9
kopf                                   1.38.0
kornia                                 0.8.2
kornia_rs                              0.1.10
kr8s                                   0.20.13
lark                                   1.3.1
lazy_loader                            0.4
leafmap                                0.57.10
lerobot                                0.1.0
libclang                               18.1.1
lightly                                1.5.22
lightly-utils                          0.0.2
lightning                              2.6.0
lightning-utilities                    0.15.2
llcuda                                 1.1.6
lmstudio                               1.5.0
localtileserver                        0.10.7
lupa                                   2.6
Mako                                   1.3.10
mapclassify                            2.10.0
maplibre                               0.3.5
Markdown                               3.10
markdown-it-py                         4.0.0
markdown2                              2.5.4
MarkupSafe                             3.0.3
matplotlib                             3.10.7
matplotlib-inline                      0.2.1
matrix-nio                             0.25.2
mcp                                    1.24.0
mdurl                                  0.1.2
meltano                                4.0.6
mercantile                             1.2.1
mergedeep                              1.3.4
metaflow                               2.19.13
mistune                                3.1.4
mixpanel                               5.0.0
mkdocs                                 1.6.1
mkdocs-get-deps                        0.2.0
mkdocs-material                        9.7.1
mkdocs-material-extensions             1.3.1
mlflow                                 3.6.0
mlflow-skinny                          3.6.0
mlflow-tracing                         3.6.0
more-itertools                         10.8.0
morecantile                            7.0.0
mpmath                                 1.3.0
msgspec                                0.20.0
mss                                    10.1.0
multidict                              6.7.0
multiprocess                           0.70.18
narwhals                               2.13.0
nbclient                               0.10.2
nbconvert                              7.16.6
nbformat                               5.10.4
nest-asyncio                           1.6.0
networkx                               3.5
nh3                                    0.3.2
notebook_shim                          0.2.4
numexpr                                2.14.1
numpy                                  2.4.0
nvidia-cublas-cu12                     12.4.2.65
nvidia-cuda-cupti-cu12                 12.4.99
nvidia-cuda-nvcc-cu12                  12.9.86
nvidia-cuda-nvrtc-cu12                 12.4.99
nvidia-cuda-runtime-cu12               12.4.99
nvidia-cudnn-cu12                      9.1.0.70
nvidia-cufft-cu12                      11.2.0.44
nvidia-curand-cu12                     10.3.5.119
nvidia-cusolver-cu12                   11.6.0.99
nvidia-cusparse-cu12                   12.3.0.142
nvidia-ml-py                           12.575.51
nvidia-nccl-cu12                       2.20.5
nvidia-nvjitlink-cu12                  12.4.99
nvidia-nvtx-cu12                       12.4.99
oauthlib                               3.3.1
omegaconf                              2.3.0
onnxruntime-gpu                        1.20.1
openai                                 2.14.0
openapi-pydantic                       0.5.1
opencv-python                          4.12.0.88
opencv-python-headless                 4.12.0.88
opentelemetry-api                      1.39.1
opentelemetry-exporter-prometheus      0.60b1
opentelemetry-instrumentation          0.60b1
opentelemetry-proto                    1.38.0
opentelemetry-sdk                      1.39.1
opentelemetry-semantic-conventions     0.60b1
optimum                                1.16.2
optree                                 0.18.0
orjson                                 3.11.4
overrides                              7.7.0
overturemaps                           0.17.0
packaging                              25.0
paginate                               0.5.7
pandas                                 2.3.3
pandocfilters                          1.5.1
parler_tts                             0.2.2
parso                                  0.8.5
passlib                                1.7.4
pathable                               0.4.4
pathspec                               0.12.1
pathvalidate                           3.3.1
peft                                   0.18.0
pexpect                                4.9.0
pillow                                 11.3.0
pip                                    25.3
planetary-computer                     1.0.0
platformdirs                           4.5.0
plotly                                 6.5.0
pluggy                                 1.6.0
ply                                    3.11
polars                                 1.35.2
polars-runtime-32                      1.35.2
pooch                                  1.8.2
prettytable                            3.17.0
prometheus_client                      0.23.1
prompt_toolkit                         3.0.52
propcache                              0.4.1
protobuf                               6.33.2
psutil                                 7.1.3
psycopg                                3.2.13
psycopg-binary                         3.2.13
psycopg2                               2.9.11
psycopg2-binary                        2.9.9
psygnal                                0.15.0
ptyprocess                             0.7.0
pure_eval                              0.2.3
py-key-value-aio                       0.3.0
py-key-value-shared                    0.3.0
pyarrow                                22.0.0
pyasn1                                 0.6.1
pyasn1_modules                         0.4.2
pybedtools                             0.12.0
pycparser                              2.23
pycrdt                                 0.12.44
pycryptodome                           3.23.0
pydantic                               2.12.5
pydantic_core                          2.41.5
pydantic-settings                      2.1.0
pydeck                                 0.9.1
pydocket                               0.15.5
PyGithub                               2.8.1
Pygments                               2.19.2
PyJWT                                  2.10.1
pymdown-extensions                     10.19.1
PyNaCl                                 1.6.1
pynput                                 1.8.1
pynvml                                 12.0.0
pyogrio                                0.12.1
pyparsing                              3.2.5
pyperclip                              1.11.0
pyproj                                 3.7.2
pyproject_hooks                        1.2.0
pysam                                  0.23.3
PySocks                                1.7.1
pystac                                 1.14.1
pystac-client                          0.9.0
pytesseract                            0.3.13
pytest                                 7.4.4
pytest-asyncio                         0.23.3
python-box                             7.3.2
python-dateutil                        2.9.0.post0
python-dotenv                          1.0.0
python-engineio                        4.12.3
python-jose                            3.3.0
python-json-logger                     4.0.0
python-jsonpath                        2.0.1
python-multipart                       0.0.6
python-slugify                         8.0.4
python-socketio                        5.14.3
python-socks                           2.7.3
python-xlib                            0.33
pytorch-lightning                      2.6.0
pytz                                   2025.2
pyvista                                0.46.4
PyYAML                                 6.0.3
pyyaml_env_tag                         1.1
pyzmq                                  27.1.0
questionary                            2.1.1
rasterio                               1.4.3
readme_renderer                        44.0
redis                                  7.1.0
referencing                            0.36.2
regex                                  2025.11.3
regress                                2025.10.1
requests                               2.32.5
requests-toolbelt                      1.0.0
rfc3339-validator                      0.1.4
rfc3986                                2.0.0
rfc3986-validator                      0.1.1
rfc3987-syntax                         1.1.0
rich                                   14.2.0
rich-rst                               1.3.2
rich-toolkit                           0.15.1
rignore                                0.7.6
rio-cogeo                              7.0.0
rio-tiler                              8.0.2
rioxarray                              0.19.0
rpds-py                                0.29.0
rq                                     2.6.1
rsa                                    4.9.1
ruamel.yaml                            0.18.16
ruamel.yaml.clib                       0.2.15
ruff                                   0.14.8
s3transfer                             0.16.0
safetensors                            0.7.0
scikit-image                           0.25.2
scikit-learn                           1.7.2
scipy                                  1.14.1
scooby                                 0.11.0
seaborn                                0.13.2
SecretStorage                          3.5.0
segmentation_models_pytorch            0.5.0
semver                                 3.0.4
Send2Trash                             1.8.3
sentence-transformers                  2.7.0
sentencepiece                          0.1.99
sentry-sdk                             2.44.0
server-thread                          0.3.0
setuptools                             80.9.0
shapely                                2.1.2
shellingham                            1.5.4
simpervisor                            1.0.0
simple-websocket                       1.1.0
simsimd                                6.5.3
six                                    1.17.0
smart_open                             7.5.0
smmap                                  5.0.2
smolagents                             1.2.0
sniffio                                1.3.1
snowplow-tracker                       1.1.0
somaticseq                             3.11.1
sortedcontainers                       2.4.0
soupsieve                              2.8
spandrel                               0.4.1
SQLAlchemy                             2.0.25
sqlite-fts4                            1.0.3
sqlite-utils                           3.38
sqlparse                               0.5.3
sse-starlette                          3.0.3
stack-data                             0.6.3
starlette                              0.35.1
stone                                  3.3.1
streamlit                              1.52.1
stringzilla                            4.4.0
structlog                              25.5.0
sympy                                  1.14.0
tabulate                               0.9.0
tenacity                               9.1.2
terminado                              0.18.1
text-generation                        0.7.0
text-unidecode                         1.3
thop                                   0.1.1-2209072238
threadpoolctl                          3.6.0
tifffile                               2025.10.16
tiktoken                               0.12.0
timm                                   1.0.22
tinycss2                               1.4.0
tokenizers                             0.22.1
toml                                   0.10.2
tomlkit                                0.13.3
torch                                  2.4.1+cu124
torchaudio                             2.4.1+cu124
torchgeo                               0.8.0
torchinfo                              1.8.0
torchmetrics                           1.8.2
torchsde                               0.2.6
torchvision                            0.19.1+cu124
tornado                                6.5.2
tqdm                                   4.67.1
traitlets                              5.14.3
traittypes                             0.2.3
trampoline                             0.1.2
transformers                           4.57.1
triton                                 3.0.0            1
trl                                    0.9.4
twine                                  6.2.0
typer                                  0.20.0
typer-slim                             0.21.0
typeshed_client                        2.8.2
typing_extensions                      4.15.0
typing-inspection                      0.4.2
tzdata                                 2025.2
tzlocal                                5.3.1
ultralytics                            8.3.232
ultralytics-thop                       2.0.18
unpaddedbase64                         2.1.0
uri-template                           1.3.0
urllib3                                2.6.2
uv                                     0.9.13
uvicorn                                0.27.0
uvloop                                 0.22.1
virtualenv                             20.35.4
vtk                                    9.5.2
wandb                                  0.23.1
watchdog                               6.0.0
watchfiles                             1.1.1
wcwidth                                0.2.14
webcolors                              25.10.0
webencodings                           0.5.1
websocket-client                       1.9.0
websockets                             15.0.1
Werkzeug                               3.1.3
wheel                                  0.45.1
whitebox                               2.3.6
whiteboxgui                            2.3.0
widgetsnbextension                     4.0.15
wolframclient                          1.4.0
wrapt                                  1.17.3
wsproto                                1.3.1
xarray                                 2025.12.0
xgboost                                3.1.2
xxhash                                 3.6.0
xyzservices                            2025.11.0
yarl                                   1.22.0
zipp                                   3.23.0
